Platform,Global_Sales
SNES,3.42
PS2,3.41
GB,3.41
PS2,3.4
PS,3.39
X360,3.38
PS4,3.38
DS,3.38
PS,3.36
N64,3.36
DS,3.36
PS,3.34
X360,3.34
DS,3.33
PS2,3.33
PS2,3.33
Wii,3.32
PS2,3.32
PS2,3.31
PS2,3.28
PS4,3.28
XOne,3.28
PS2,3.27
Wii,3.27
PSP,3.27
3DS,3.26
PS,3.24
XOne,3.23
PS3,3.23
PS4,3.22
3DS,3.22
PS,3.21
NES,3.2
SNES,3.2
PS,3.2
PSP,3.19
PSP,3.19
SNES,3.19
X360,3.19
PS2,3.18
WiiU,3.18
PS3,3.17
Wii,3.17
DS,3.17
PS2,3.17
DS,3.16
GC,3.15
DS,3.15
DS,3.15
PS3,3.15
XOne,3.15
PS2,3.14
PS,3.13
PS,3.12
N64,3.12
DS,3.12
PS3,3.12
NES,3.12
PS3,3.12
X360,3.11
X360,3.11
PS2,3.09
PS2,3.08
NES,3.08
X360,3.07
3DS,3.07
GB,3.07
PC,3.07
X360,3.07
X360,3.05
X360,3.04
Wii,3.04
X360,3.03
PS,3.03
PS3,3.02
XB,3.02
NES,3.02
PS2,3.02
XOne,3
X360,3
PS2,3
PS2,3
PS4,2.99
SNES,2.99
PC,2.99
PS2,2.99
PS2,2.99
3DS,2.98
PS3,2.97
PC,2.97
PC,2.97
PS2,2.96
DS,2.96
PS2,2.96
X360,2.95
N64,2.94
PS2,2.94
PS2,2.94
PS3,2.94
GBA,2.94
X360,2.93
Wii,2.92
Wii,2.91
GBA,2.91
PS4,2.9
XOne,2.9
PS2,2.9
X360,2.9
PS2,2.9
PS3,2.89
PS2,2.89
PS2,2.89
Wii,2.88
PS,2.88
DS,2.88
PS,2.87
XOne,2.86
X360,2.86
XB,2.86
PS3,2.85
SNES,2.85
N64,2.85
PC,2.85
Wii,2.85
PS3,2.85
PS3,2.84
X360,2.83
X360,2.83
PS3,2.83
PS2,2.83
GC,2.82
GBA,2.82
PC,2.81
PS3,2.81
DS,2.81
PS2,2.8
X360,2.8
DS,2.8
PS,2.79
PS3,2.79
PS,2.79
PS2,2.79
SNES,2.79
PS,2.79
PC,2.79
PS2,2.79
DS,2.79
3DS,2.79
PS2,2.78
PS4,2.78
PS2,2.78
PS3,2.78
PS2,2.77
Wii,2.77
X360,2.77
2600,2.76
SNES,2.75
PS4,2.74
N64,2.73
NES,2.73
X360,2.72
X360,2.71
GBA,2.7
PS2,2.7
PS4,2.7
N64,2.7
X360,2.69
PS2,2.69
X360,2.69
DS,2.69
X360,2.68
PS2,2.68
3DS,2.68
PS3,2.68
PS3,2.68
GEN,2.67
PS2,2.67
X360,2.67
PS,2.67
XB,2.66
DS,2.65
PS2,2.65
Wii,2.65
PSP,2.65
NES,2.65
N64,2.65
X360,2.64
PS2,2.63
PSP,2.63
X360,2.63
PS3,2.63
PS2,2.62
Wii,2.62
X360,2.62
X360,2.62
X360,2.62
DS,2.61
PS2,2.61
Wii,2.6
GEN,2.6
PS3,2.59
PS3,2.59
PS2,2.59
PSP,2.58
PS4,2.58
X360,2.58
PSP,2.58
PS2,2.58
PS2,2.57
DS,2.57
X360,2.57
PS2,2.57
GC,2.56
NES,2.56
PS3,2.56
GC,2.54
Wii,2.54
X360,2.54
2600,2.53
PS2,2.52
N64,2.52
Wii,2.52
NES,2.52
PS3,2.51
X360,2.5
PS2,2.5
N64,2.5
PS3,2.49
XB,2.49
Wii,2.49
PS2,2.49
PS3,2.48
X360,2.48
PS,2.48
PS3,2.48
X360,2.48
X360,2.47
GC,2.47
Wii,2.46
PS3,2.45
SNES,2.45
PS,2.45
PS,2.44
X360,2.44
PSP,2.44
PS2,2.43
PC,2.43
X360,2.42
DC,2.42
NES,2.42
PS3,2.42
PS2,2.41
PS2,2.41
PS,2.41
XOne,2.41
PS2,2.41
XOne,2.4
PS,2.4
NES,2.4
PC,2.4
GBA,2.39
PS4,2.39
X360,2.39
Wii,2.39
PC,2.39
PS3,2.39
X360,2.39
PS2,2.38
PS3,2.38
X360,2.38
N64,2.38
PS4,2.38
PS4,2.38
PS3,2.38
PS2,2.38
X360,2.37
PC,2.37
PS2,2.37
PS2,2.37
PS3,2.37
X360,2.36
GB,2.36
DS,2.35
GB,2.35
GB,2.35
X360,2.35
Wii,2.34
PS2,2.34
Wii,2.34
PS2,2.34
X360,2.33
3DS,2.32
XOne,2.32
Wii,2.32
N64,2.32
PS,2.32
PS2,2.31
DS,2.31
PS,2.31
SNES,2.31
PS,2.31
X360,2.3
PC,2.3
DS,2.3
PS3,2.29
PC,2.29
PS3,2.29
XB,2.28
PS3,2.28
Wii,2.28
3DS,2.28
NES,2.28
PS2,2.28
PS3,2.28
PS3,2.28
PS,2.28
3DS,2.27
PS3,2.27
Wii,2.27
GBA,2.27
GBA,2.26
PS3,2.26
Wii,2.26
Wii,2.26
PSV,2.25
PS2,2.25
PS,2.25
GC,2.25
PS3,2.25
Wii,2.25
PSP,2.25
GBA,2.24
GBA,2.23
NES,2.23
DS,2.23
PS2,2.23
WiiU,2.22
PS2,2.22
DS,2.22
GB,2.22
X360,2.22
X360,2.21
XOne,2.21
PS2,2.21
X360,2.2
2600,2.2
X360,2.2
GB,2.2
NES,2.2
Wii,2.2
DS,2.2
PS3,2.19
X360,2.19
XB,2.19
GB,2.19
GB,2.19
PS3,2.19
GB,2.18
PS2,2.18
XOne,2.18
X360,2.18
DS,2.18
GBA,2.17
X360,2.17
N64,2.17
NES,2.17
PC,2.16
Wii,2.16
PS,2.15
PS4,2.15
NES,2.15
XOne,2.15
PSP,2.14
SNES,2.14
NES,2.14
NES,2.14
PC,2.14
2600,2.13
PS2,2.13
DS,2.13
GBA,2.13
PS4,2.13
DS,2.12
DS,2.12
Wii,2.12
XB,2.12
GB,2.12
PS3,2.11
PS3,2.11
N64,2.11
PS3,2.11
PS2,2.11
Wii,2.11
Wii,2.11
PS2,2.11
X360,2.11
PS,2.1
PS2,2.1
XB,2.1
PSP,2.1
X360,2.1
PS2,2.09
PS,2.09
X360,2.09
PS2,2.09
X360,2.09
Wii,2.09
DS,2.09
PS4,2.09
PSP,2.09
PC,2.08
PS2,2.08
PS3,2.08
Wii,2.08
GC,2.08
PS3,2.08
PC,2.08
PC,2.08
PS3,2.08
PS,2.07
PSP,2.07
X360,2.07
PS3,2.07
GBA,2.07
X360,2.06
PS3,2.06
X360,2.06
GBA,2.06
GBA,2.06
PS,2.06
PS2,2.06
3DS,2.06
PS3,2.05
DS,2.05
PS3,2.05
DS,2.05
GC,2.05
PS3,2.05
GEN,2.05
X360,2.05
DS,2.04
X360,2.04
Wii,2.04
PS2,2.04
PS2,2.04
GBA,2.04
PS3,2.04
PS4,2.03
N64,2.03
X360,2.03
PS2,2.03
PS3,2.02
X360,2.02
X360,2.02
X360,2.02
DS,2.01
XOne,2.01
PS3,2
3DS,2
PS4,2
SNES,2
PS3,2
PS,1.99
GB,1.99
GBA,1.99
PS,1.98
SNES,1.98
XOne,1.98
X360,1.98
PS4,1.97
DS,1.97
PS2,1.97
Wii,1.97
PS2,1.97
PS3,1.97
2600,1.97
X360,1.96
PSP,1.96
NES,1.96
NES,1.96
DS,1.96
X360,1.96
X360,1.95
PS2,1.95
XB,1.95
PC,1.95
PS2,1.95
PS2,1.94
X360,1.94
PC,1.94
PS,1.94
GB,1.94
PS2,1.94
PS,1.94
PS2,1.94
PS2,1.93
X360,1.93
PS3,1.93
SNES,1.93
SAT,1.93
GB,1.93
X360,1.93
PS3,1.93
Wii,1.93
X360,1.92
GB,1.92
X360,1.92
Wii,1.92
PS2,1.92
PC,1.92
PS2,1.92
PS,1.92
Wii,1.92
N64,1.91
Wii,1.91
Wii,1.91
PS4,1.91
Wii,1.91
GC,1.9
PS3,1.9
PS4,1.89
PS3,1.89
3DS,1.89
PS3,1.88
PS,1.88
PS2,1.88
PS,1.88
PS2,1.88
PS,1.88
PS2,1.87
GC,1.87
PS,1.87
PS2,1.87
3DS,1.87
GB,1.86
XB,1.86
PS2,1.86
PS,1.86
N64,1.86
PS2,1.86
PS4,1.86
PS2,1.86
DS,1.86
PS,1.86
Wii,1.86
3DS,1.85
PS2,1.85
Wii,1.85
GBA,1.85
NES,1.85
PS3,1.85
PS2,1.84
PS3,1.84
PS2,1.84
N64,1.83
GBA,1.83
PC,1.83
PS,1.83
PS4,1.83
SNES,1.83
X360,1.83
PS,1.83
3DS,1.82
GEN,1.82
PS2,1.82
PC,1.82
Wii,1.82
DS,1.81
PS4,1.81
PS2,1.81
DC,1.81
PS2,1.81
PS2,1.81
PS2,1.8
GBA,1.8
X360,1.8
PS3,1.8
PS,1.8
PS3,1.79
SNES,1.79
PS3,1.79
X360,1.78
PS2,1.78
DS,1.78
PS,1.78
PS2,1.78
3DS,1.78
PS3,1.78
PS3,1.78
WiiU,1.77
PS2,1.77
Wii,1.77
WiiU,1.77
PS3,1.77
SNES,1.77
N64,1.77
XB,1.77
PS3,1.77
GB,1.76
PS,1.76
PS2,1.76
GBA,1.76
GEN,1.76
NES,1.76
PS2,1.76
XB,1.76
PS2,1.76
PS3,1.76
X360,1.76
GBA,1.76
X360,1.76
PS2,1.76
PS3,1.76
PS2,1.76
PS,1.75
PS3,1.75
XB,1.75
PS2,1.75
X360,1.75
NES,1.75
SNES,1.75
NES,1.75
DS,1.75
PS2,1.75
GBA,1.75
PS,1.74
PS2,1.74
PS3,1.74
Wii,1.74
XOne,1.74
Wii,1.74
N64,1.74
PS,1.74
PS4,1.74
PSV,1.74
PS3,1.73
PS2,1.73
PS4,1.73
PS,1.73
GB,1.73
Wii,1.73
GBA,1.73
X360,1.73
PS2,1.72
PS4,1.72
PS4,1.72
PS2,1.72
DS,1.72
PC,1.72
XB,1.72
PS2,1.72
PC,1.71
Wii,1.71
PS,1.71
DS,1.71
PS2,1.71
XB,1.71
DS,1.71
GBA,1.71
Wii,1.7
PS4,1.7
PS2,1.7
Wii,1.7
DS,1.7
Wii,1.7
SNES,1.7
DS,1.7
PS2,1.7
PS2,1.69
XOne,1.69
PS3,1.69
X360,1.69
PS,1.69
PS3,1.69
X360,1.69
N64,1.69
PS,1.69
GBA,1.69
X360,1.69
GBA,1.69
PC,1.69
GC,1.69
PSV,1.69
PSP,1.68
PS2,1.68
PS,1.68
X360,1.68
GB,1.68
PS,1.68
PC,1.68
Wii,1.68
Wii,1.68
GBA,1.68
Wii,1.67
PS2,1.67
Wii,1.67
PS,1.67
PS3,1.67
PS4,1.67
XB,1.67
NES,1.67
PS,1.67
GBA,1.67
PC,1.67
XB,1.67
PS2,1.67
PS2,1.67
PS2,1.67
PS4,1.66
PS3,1.66
GEN,1.66
PS2,1.66
X360,1.66
PS2,1.66
X360,1.66
PS2,1.66
PS2,1.66
2600,1.65
GC,1.65
SNES,1.65
Wii,1.65
PS2,1.65
X360,1.65
DS,1.64
GBA,1.64
Wii,1.64
2600,1.64
PS,1.64
NES,1.64
PS2,1.64
PS2,1.64
PS2,1.64
X360,1.64
PS4,1.64
XB,1.63
X360,1.63
GC,1.63
PC,1.63
PS3,1.63
PS2,1.63
PS,1.63
X360,1.63
PS2,1.62
X360,1.62
PS3,1.62
PS2,1.62
X360,1.62
DS,1.62
GC,1.62
PS,1.62
Wii,1.61
PS2,1.61
X360,1.61
GB,1.61
GB,1.61
GC,1.61
PS2,1.61
DS,1.61
XOne,1.61
Wii,1.6
DS,1.6
PS2,1.6
X360,1.6
N64,1.6
2600,1.6
PS,1.6
DS,1.6
PS4,1.6
GC,1.6
PS2,1.59
PC,1.59
GC,1.59
PS,1.59
PS3,1.59
2600,1.59
PS3,1.59
X360,1.59
X360,1.59
PS,1.59
PS4,1.58
Wii,1.58
DS,1.58
DS,1.58
PS,1.58
X360,1.58
Wii,1.58
DS,1.58
3DS,1.58
DS,1.58
DS,1.58
GBA,1.58
PS2,1.57
PS2,1.57
PS2,1.57
GC,1.57
PS3,1.56
PS2,1.56
PS2,1.56
NES,1.56
PS,1.56
PS4,1.56
SNES,1.56
GB,1.56
GBA,1.56
PS4,1.56
X360,1.55
PS3,1.55
PS2,1.55
XB,1.55
Wii,1.55
PS3,1.55
N64,1.55
PS,1.55
XOne,1.55
PS3,1.55
PS3,1.55
PC,1.55
DS,1.55
WiiU,1.55
XOne,1.54
Wii,1.54
3DS,1.54
PS2,1.54
PC,1.54
X360,1.54
DS,1.54
PS2,1.54
PS,1.54
PC,1.53
PS3,1.53
Wii,1.53
DS,1.53
SNES,1.53
PS,1.53
Wii,1.53
XOne,1.53
GC,1.53
PS,1.53
WiiU,1.52
X360,1.52
PSP,1.52
PS,1.52
PS2,1.52
PS,1.52
NES,1.52
NES,1.52
PS,1.52
PS,1.52
PS3,1.52
PS3,1.52
GC,1.52
PS2,1.51
XOne,1.51
Wii,1.51
X360,1.51
PC,1.51
3DS,1.51
NES,1.51
PS,1.51
PS,1.51
PS2,1.51
PS,1.51
GC,1.5
PS3,1.5
PS2,1.5
PC,1.5
PS,1.5
PS2,1.5
DS,1.5
PS2,1.5
N64,1.5
NES,1.5
SCD,1.5
NES,1.5
X360,1.5
PS3,1.5
PS,1.5
Wii,1.49
GC,1.49
XB,1.49
PS2,1.49
DS,1.49
N64,1.49
PS2,1.49
X360,1.49
Wii,1.49
Wii,1.48
DS,1.48
PS2,1.48
NES,1.48
N64,1.48
GB,1.48
PS3,1.48
PS2,1.48
PS2,1.48
XB,1.48
DS,1.47
PSV,1.47
PS3,1.47
N64,1.47
GBA,1.47
X360,1.47
PS3,1.47
DS,1.47
X360,1.47
Wii,1.47
DS,1.47
PSV,1.47
PS,1.46
GBA,1.46
X360,1.46
X360,1.46
PS2,1.46
DS,1.46
PS,1.46
X360,1.46
GC,1.46
2600,1.46
PS,1.46
GC,1.46
PS3,1.46
Wii,1.46
PS3,1.46
PS,1.46
PSP,1.46
3DS,1.46
PS2,1.45
X360,1.45
XOne,1.45
PS3,1.45
PS2,1.45
PC,1.45
PS2,1.45
Wii,1.45
GB,1.45
NES,1.45
SNES,1.45
GB,1.45
N64,1.45
Wii,1.45
DS,1.45
PS2,1.45
DS,1.45
DS,1.44
PS2,1.44
PSP,1.44
PC,1.44
SNES,1.44
PS3,1.44
X360,1.44
X360,1.44
Wii,1.44
PS3,1.44
PS2,1.44
PS3,1.44
PS2,1.44
PS,1.43
X360,1.43
Wii,1.43
X360,1.43
Wii,1.43
GB,1.43
GBA,1.43
PS,1.43
3DS,1.42
PS2,1.42
PS3,1.42
PS2,1.42
GBA,1.42
PS2,1.42
X360,1.42
SNES,1.42
NES,1.42
X360,1.42
GC,1.42
DS,1.42
PS4,1.41
PSP,1.41
Wii,1.41
X360,1.41
GC,1.41
X360,1.41
PS3,1.41
GEN,1.41
PSP,1.41
Wii,1.41
PS,1.41
PS2,1.41
PS2,1.41
PS2,1.41
Wii,1.4
XB,1.4
PS2,1.4
PS,1.4
PS3,1.4
GBA,1.4
NES,1.4
PC,1.4
PS2,1.4
PS,1.39
PS4,1.39
DS,1.39
DS,1.39
PS3,1.39
SNES,1.39
NES,1.39
PS2,1.39
Wii,1.39
PS3,1.39
X360,1.39
XB,1.38
PSP,1.38
N64,1.38
3DS,1.38
X360,1.38
PS,1.38
PSV,1.38
PS3,1.38
Wii,1.38
Wii,1.38
DS,1.38
PS2,1.38
X360,1.38
PS2,1.37
PS3,1.37
PS3,1.37
PS,1.37
XOne,1.37
PS3,1.37
DS,1.37
XB,1.37
PS3,1.37
N64,1.37
PS3,1.36
XB,1.36
GBA,1.36
X360,1.36
PS2,1.36
NES,1.36
SNES,1.36
2600,1.36
3DS,1.36
XOne,1.36
PS2,1.36
Wii,1.36
PS3,1.35
PS,1.35
PS3,1.35
PS,1.35
PSP,1.35
DS,1.35
PSP,1.35
DS,1.35
X360,1.35
PS3,1.35
XOne,1.35
PS2,1.35
XB,1.35
X360,1.35
PS3,1.35
PSP,1.35
X360,1.35
PS,1.35
PS2,1.35
X360,1.35
PS3,1.35
PS2,1.34
DS,1.34
X360,1.34
GEN,1.34
XB,1.34
GC,1.34
PS2,1.34
PS2,1.34
PC,1.34
PS2,1.34
PS3,1.33
PS2,1.33
X360,1.33
PS3,1.33
X360,1.33
PS4,1.33
GBA,1.33
N64,1.33
GB,1.33
GBA,1.33
PS,1.33
GC,1.33
X360,1.33
PS3,1.33
PS2,1.33
DS,1.33
DS,1.33
XOne,1.32
PSP,1.32
PS3,1.32
PS3,1.32
PC,1.32
PS3,1.32
X360,1.32
PS,1.32
NES,1.32
PS2,1.32
PS,1.32
GBA,1.32
PS3,1.32
PS,1.32
DS,1.32
X360,1.32
PSP,1.32
PS,1.31
PS2,1.31
X360,1.31
X360,1.31
X360,1.31
Wii,1.31
PS2,1.31
PS,1.31
DS,1.31
2600,1.31
PS2,1.31
Wii,1.31
Wii,1.31
XB,1.31
2600,1.3
GBA,1.3
PS3,1.3
PS2,1.3
PS3,1.3
PS2,1.3
Wii,1.3
PS,1.3
SNES,1.3
Wii,1.3
PS,1.3
XOne,1.3
Wii,1.29
WiiU,1.29
GBA,1.29
PS3,1.29
GC,1.29
X360,1.29
XOne,1.29
GBA,1.29
PS2,1.29
Wii,1.29
DS,1.29
PS3,1.29
PS2,1.29
PS2,1.28
X360,1.28
DS,1.28
PS4,1.28
GB,1.28
XOne,1.28
PS,1.28
X360,1.28
PS,1.28
PS2,1.28
3DS,1.28
PS2,1.28
PS3,1.27
PS,1.27
PC,1.27
PS2,1.27
PS,1.27
3DS,1.27
2600,1.27
X360,1.27
X360,1.27
XB,1.27
NES,1.27
XOne,1.27
Wii,1.27
PS2,1.27
Wii,1.27
GC,1.27
PS2,1.27
PS,1.27
3DS,1.27
DS,1.26
DS,1.26
PC,1.26
PS,1.26
DS,1.26
WiiU,1.26
PS3,1.26
PC,1.26
PS,1.26
DS,1.26
PS,1.26
X360,1.26
Wii,1.26
PS3,1.25
PS,1.25
PS2,1.25
2600,1.25
PS3,1.25
NES,1.25
NES,1.25
PS,1.25
PS3,1.25
GC,1.25
PS2,1.25
PC,1.25
PS2,1.25
PS2,1.25
PS,1.25
PS2,1.24
PS2,1.24
DS,1.24
PS3,1.24
DS,1.24
PS3,1.24
PSP,1.24
PS,1.24
XOne,1.24
PS2,1.24
PS2,1.24
GB,1.24
XB,1.24
Wii,1.23
PS2,1.23
PS3,1.23
XB,1.23
XB,1.23
PS2,1.23
PS,1.23
PC,1.23
X360,1.23
PS3,1.23
GB,1.23
GBA,1.23
PS,1.23
NES,1.23
GBA,1.23
PS3,1.23
GBA,1.23
PSP,1.23
PS4,1.23
Wii,1.23
PC,1.23
Wii,1.23
PS3,1.22
PS3,1.22
GC,1.22
PS,1.22
GB,1.22
GB,1.22
NES,1.22
PS2,1.22
PS3,1.22
PSP,1.22
PS,1.22
PS,1.22
GBA,1.22
PS,1.22
XB,1.22
PS,1.22
PS2,1.22
PS2,1.22
3DS,1.22
PS2,1.21
XB,1.21
XB,1.21
PSP,1.21
PS2,1.21
DS,1.21
SNES,1.21
PS,1.21
PS,1.21
PS,1.21
GC,1.21
GBA,1.21
PS,1.21
PSP,1.21
PSP,1.2
PS2,1.2
PS3,1.2
PS2,1.2
GC,1.2
Wii,1.2
Wii,1.2
XOne,1.2
PS4,1.2
SNES,1.2
NES,1.2
NES,1.2
DC,1.2
GB,1.2
XB,1.2
PS2,1.2
DS,1.2
Wii,1.2
PS3,1.2
PS3,1.19
PSP,1.19
PS,1.19
WiiU,1.19
PSP,1.19
GBA,1.19
Wii,1.19
GBA,1.19
3DS,1.19
PS2,1.19
N64,1.19
NES,1.19
PS,1.19
XB,1.19
XOne,1.19
GC,1.19
GBA,1.19
PS4,1.19
3DS,1.19
X360,1.19
PS,1.18
2600,1.18
PS3,1.18
PSP,1.18
NES,1.18
DC,1.18
GB,1.18
GBA,1.18
PS3,1.18
PS3,1.18
DS,1.18
PS3,1.18
SNES,1.18
PC,1.17
PS,1.17
X360,1.17
PS3,1.17
PS2,1.17
PS2,1.17
Wii,1.17
DS,1.17
X360,1.17
NES,1.17
PS4,1.17
N64,1.17
SNES,1.17
PS2,1.17
PS,1.17
PS,1.17
XB,1.17
PC,1.17
PS,1.17
X360,1.17
XOne,1.17
GBA,1.17
PS3,1.16
Wii,1.16
PC,1.16
PSV,1.16
PSP,1.16
PS2,1.16
PS2,1.16
PS3,1.16
PS,1.16
DS,1.16
PS2,1.16
N64,1.16
SNES,1.16
GBA,1.16
SAT,1.16
PS,1.16
PSP,1.16
X360,1.16
PS3,1.16
XB,1.16
PSP,1.16
X360,1.16
PC,1.15
PS3,1.15
PS2,1.15
PS3,1.15
PS2,1.15
2600,1.15
PS3,1.15
Wii,1.15
PC,1.15
GB,1.15
SNES,1.15
NES,1.15
DS,1.15
PS3,1.15
GC,1.15
PS3,1.15
SNES,1.15
PS2,1.15
PS,1.15
PS,1.15
3DS,1.14
PS,1.14
PS2,1.14
PS2,1.14
PS,1.14
PS3,1.14
PS2,1.14
PS3,1.14
Wii,1.14
N64,1.14
NES,1.14
SNES,1.14
DC,1.14
GB,1.14
XB,1.14
GBA,1.14
PS2,1.14
X360,1.14
PS2,1.14
GC,1.14
XB,1.13
PS3,1.13
3DS,1.13
PS,1.13
GBA,1.13
3DS,1.13
XB,1.13
PS4,1.13
NES,1.13
PS,1.13
X360,1.13
PS4,1.13
PS3,1.13
GBA,1.13
PS3,1.13
X360,1.12
2600,1.12
PS2,1.12
N64,1.12
X360,1.12
PS3,1.12
PS3,1.12
X360,1.12
X360,1.12
PSP,1.12
XB,1.12
NES,1.12
PS2,1.12
PC,1.12
XB,1.12
XB,1.11
PS4,1.11
PS2,1.11
PS3,1.11
PS2,1.11
XOne,1.11
PS2,1.11
XB,1.11
NES,1.11
PS,1.11
GEN,1.11
Wii,1.11
WiiU,1.11
PS,1.11
PSP,1.11
PS3,1.11
PS3,1.1
2600,1.1
X360,1.1
3DS,1.1
2600,1.1
PS,1.1
PS3,1.1
DS,1.1
